id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_base_project,access_base_project,model_fsm_project,group_base,1,0,0,0
access_administrator_project,access_administrator_project,model_fsm_project,group_administrator,1,1,1,1

access_base_project_item,access_base_project_item,model_fsm_project_item,group_base,1,0,0,0
access_administrator_project_item,access_administrator_project_item,model_fsm_project_item,group_administrator,1,1,1,1

access_base_project_subpartner,access_base_project_subpartner,model_fsm_project_subpartner,group_base,1,0,0,0
access_administrator_project_subpartner,access_administrator_project_subpartner,model_fsm_project_subpartner,group_administrator,1,1,1,1

access_base_project_type,access_base_project_type,model_fsm_project_type,group_base,1,0,0,0
access_administrator_project_type,access_administrator_project_type,model_fsm_project_type,group_administrator,1,1,1,1

access_base_task,access_base_task,model_fsm_task,group_base,1,0,0,0
access_user_task,access_user_task,model_fsm_task,group_user,1,1,0,0
access_administrator_task,access_administrator_task,model_fsm_task,group_administrator,1,1,1,1

access_base_task_log,access_base_task_log,model_fsm_task_log,group_base,1,0,0,0
access_administrator_task_log,access_administrator_task_log,model_fsm_task_log,group_administrator,1,0,0,0

access_base_appointment,access_base_appointment,model_fsm_appointment,group_base,1,0,0,0
access_user_appointment,access_user_appointment,model_fsm_appointment,group_user,1,1,1,0
access_administrator_appointment,access_administrator_appointment,model_fsm_appointment,group_administrator,1,1,1,1

access_base_appointment_date_change,access_base_appointment_date_change,model_fsm_appointment_date_change,group_base,1,0,0,0
access_administrator_appointment_date_change,access_administrator_appointment_date_change,model_fsm_appointment_date_change,group_administrator,1,1,1,1

access_base_task_todo,access_base_task_todo,model_fsm_task_todo,group_base,1,0,0,0
access_user_task_todo,access_user_task_todo,model_fsm_task_todo,group_user,1,1,1,0
access_administrator_task_todo,access_administrator_task_todo,model_fsm_task_todo,group_administrator,1,1,1,1

access_base_task_product,access_base_task_product,model_fsm_task_product,group_base,1,0,0,0
access_user_task_product,access_user_task_product,model_fsm_task_product,group_user,1,1,0,0
access_administrator_task_product,access_administrator_task_product,model_fsm_task_product,group_administrator,1,1,1,1

access_base_task_service_change,access_base_task_service_change,model_fsm_task_service_change,group_base,0,0,0,0
access_administrator_task_service_change,access_administrator_task_service_change,model_fsm_task_service_change,group_administrator,1,1,1,1

access_base_task_create,access_base_task_create,model_fsm_task_create,group_base,0,0,0,0
access_administrator_task_create,access_administrator_task_create,model_fsm_task_create,group_administrator,1,1,1,1

access_base_task_import,access_base_task_import,model_fsm_task_import,group_base,0,0,0,0
access_administrator_task_import,access_administrator_task_import,model_fsm_task_import,group_administrator,1,1,1,1

access_base_task_import_line,access_base_task_import_line,model_fsm_task_import_line,group_base,0,0,0,0
access_administrator_task_import_line,access_administrator_task_import_line,model_fsm_task_import_line,group_administrator,1,1,1,1

access_base_task_setup_application,access_base_task_setup_application,model_fsm_task_setup_application,group_base,1,0,0,0
access_administrator_task_setup_application,access_administrator_task_setup_application,model_fsm_task_setup_application,group_administrator,1,1,1,1

access_base_task_document_detail,access_base_task_document_detail,model_fsm_task_document_detail,group_base,1,0,0,0
access_administrator_task_document_detail,access_administrator_task_document_detail,model_fsm_task_document_detail,group_administrator,1,1,1,1

access_base_type,access_base_type,model_fsm_type,group_base,1,0,0,0
access_administrator_type,access_administrator_type,model_fsm_type,group_administrator,1,1,1,1

access_base_package,access_base_package,model_fsm_package,group_base,1,0,0,0
access_administrator_package,access_administrator_package,model_fsm_package,group_administrator,1,1,1,1

access_base_form,access_base_form,model_fsm_form,group_base,1,0,0,0
access_administrator_form,access_administrator_form,model_fsm_form,group_administrator,1,1,1,1

access_base_stage,access_base_stage,model_fsm_stage,group_base,1,0,0,0
access_administrator_stage,access_administrator_stage,model_fsm_stage,group_administrator,1,1,1,1

access_base_stage_reason,access_base_stage_reason,model_fsm_stage_reason,group_base,1,0,0,0
access_user_stage_reason,access_user_stage_reason,model_fsm_stage_reason,group_user,1,1,1,0
access_administrator_stage_reason,access_administrator_stage_reason,model_fsm_stage_reason,group_administrator,1,1,1,1

access_base_stage_change,access_base_stage_change,model_fsm_stage_change,group_base,0,0,0,0
access_administrator_stage_change,access_administrator_stage_change,model_fsm_stage_change,group_administrator,1,1,1,1

access_base_todo,access_base_todo,model_fsm_todo,group_base,1,0,0,0
access_administrator_todo,access_administrator_todo,model_fsm_todo,group_administrator,1,1,1,1

access_base_todo_action,access_base_todo_action,model_fsm_todo_action,group_base,1,0,0,0
access_administrator_todo_action,access_administrator_todo_action,model_fsm_todo_action,group_administrator,1,1,1,1

access_base_reason,access_base_reason,model_fsm_reason,group_base,1,0,0,0
access_administrator_reason,access_administrator_reason,model_fsm_reason,group_administrator,1,1,1,1

access_base_reason_change,access_base_reason_change,model_fsm_reason_change,group_base,0,0,0,0
access_administrator_reason_change,access_administrator_reason_change,model_fsm_reason_change,group_administrator,1,1,1,1

access_base_task_user_assign,access_base_task_user_assign,model_fsm_task_user_assign,group_base,0,0,0,0
access_base_task_operator_assign,access_base_task_operator_assign,model_fsm_task_user_assign,group_operator,1,1,1,1
access_administrator_task_user_assign,access_administrator_task_user_assign,model_fsm_task_user_assign,group_administrator,1,1,1,1

access_base_task_user_assign_line,access_base_task_user_assign_line,model_fsm_task_user_assign_line,group_base,0,0,0,0
access_operator_task_user_assign_line,access_operator_task_user_assign_line,model_fsm_task_user_assign_line,group_operator,1,1,1,1
access_administrator_task_user_assign_line,access_administrator_task_user_assign_line,model_fsm_task_user_assign_line,group_administrator,1,1,1,1

access_base_task_delivery_select,access_base_task_delivery_select,model_fsm_task_delivery_select,group_base,1,0,0,0
access_user_task_delivery_select,access_user_task_delivery_select,model_fsm_task_delivery_select,group_user,1,1,1,1
access_administrator_task_delivery_select,access_administrator_task_delivery_select,model_fsm_task_delivery_select,group_administrator,1,1,1,1

access_base_button,access_base_button,model_fsm_button,group_base,1,0,0,0
access_administrator_button,access_administrator_button,model_fsm_button,group_administrator,1,1,1,1

access_base_button_action,access_base_button_action,model_fsm_button_action,group_base,1,0,0,0
access_administrator_button_action,access_administrator_button_action,model_fsm_button_action,group_administrator,1,1,1,1

access_base_service_zone,access_base_service_zone,model_fsm_service_zone,group_base,1,0,0,0
access_administrator_service_zone,access_administrator_service_zone,model_fsm_service_zone,group_administrator,1,1,1,1

access_base_service_type,access_base_service_type,model_fsm_service_type,group_base,1,0,0,0
