id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_agreement,access_user_agreement,model_sla_agreement,group_user,1,0,0,0
access_manager_agreement,access_manager_agreement,model_sla_agreement,group_manager,1,1,1,1

access_user_agreement_stage,access_user_agreement_stage,model_sla_agreement_stage,group_user,1,0,0,0
access_manager_agreement_stage,access_manager_agreement_stage,model_sla_agreement_stage,group_manager,1,1,1,1

access_user_ticket,access_user_ticket,model_sla_ticket,group_user,1,0,0,0
access_manager_ticket,access_manager_ticket,model_sla_ticket,group_manager,1,1,1,1

access_user_ticket_log,access_user_ticket_log,model_sla_ticket_log,group_user,1,0,0,0

access_user_policy,access_user_policy,model_sla_policy,group_user,1,0,0,0
access_manager_policy,access_manager_policy,model_sla_policy,group_manager,1,1,1,1

access_user_policy_stage,access_user_policy_stage,model_sla_policy_stage,group_user,1,0,0,0
access_manager_policy_stage,access_manager_policy_stage,model_sla_policy_stage,group_manager,1,1,1,1

access_user_holiday,access_user_holiday,model_sla_holiday,group_user,1,0,0,0
access_manager_holiday,access_manager_holiday,model_sla_holiday,group_manager,1,1,1,1

access_user_worksheet,access_user_worksheet,model_sla_worksheet,group_user,1,0,0,0
access_manager_worksheet,access_manager_worksheet,model_sla_worksheet,group_manager,1,1,1,1

access_user_worksheet_line,access_user_worksheet_line,model_sla_worksheet_line,group_user,1,0,0,0
access_manager_worksheet_line,access_manager_worksheet_line,model_sla_worksheet_line,group_manager,1,1,1,1
